character_beard.tbl	computer_name,s4;timestamp,s4;character_beard_id,uuid;character_beard_name,s4;model,s4;material,s4;social_class_id,s4;wealth_level,s4;gender_id,s4;race_id,s4;character_beard_archetype_id,s4
character_body.tbl	computer_name,s4;timestamp,s4;character_body_id,uuid;character_body_name,s4;model,s4;material,s4;social_class_id,s4;wealth_level,s4;gender_id,s4;race_id,s4;character_body_archetype_id,s4
character_hair.tbl	computer_name,s4;timestamp,s4;character_hair_id,uuid;character_hair_name,s4;model,s4;material,s4;social_class_id,s4;wealth_level,s4;gender_id,s4;race_id,s4;character_hair_archetype_id,s4
character_head.tbl	computer_name,s4;timestamp,s4;character_head_id,uuid;character_head_name,s4;model,s4;material,s4;social_class_id,s4;wealth_level,s4;gender_id,s4;race_id,s4;character_head_archetype_id,s4
dlc.tbl	dlc_id,s4;affects_savegame,s1;need_mount,s1
editor_object.tbl	computer_name,s4;timestamp,s4;level_name,s4;id,uuid;name,s4;type,s4
editor_object_binding.tbl	computer_name,s4;timestamp,s4;source_id,uuid;target_id,uuid;note,s4;position,s4;rotate,s4;scale,s4
game_mode.tbl	game_mode_id,s4;game_mode_name,character_varying;player_perk_id,uuid
random_event.tbl	random_event_id,s4;ui_caption,s4;condition_expression,s4;base_run_chance,f4;night_run_chance_modif,f4;map_disappear_time,f4;map_game_speed,f4;map_icon_id,s4;random_event_option_set_id,s4;cooldown,s4
random_event_option.tbl	random_event_option_id,s4;random_event_option_set_id,s4;random_event_source_type_id,s4;ui_caption,s4;condition_expression,s4;chance_expression,s4;success_cmd,s4;fail_cmd,s4;success_msg,s4;fail_msg,s4
random_event_option_set.tbl	random_event_option_set_id,s4;random_event_option_set_name,s4
random_event_source_type.tbl	random_event_source_type_id,s4;random_event_source_type_name,s4
action\actor_action_fragment_id_mapping.tbl	actor_action_fragment_id_mapping_id,s4;actor_action_type_id,s4;fragment_id,s4;preprocess_enabled,s1
action\actor_action_standup.tbl	mounted,s1;actor_action_type_id,s4;actor_action_type_id_request,s4;actor_pose_id,s4;actor_activity_id,s4;actor_class_hash,s4;timestamp,s8;mn_fragment_id,s4;mn_tags,s4;mn_option_index,s4;animation_duration,f4;l_man_id,s4;r_man_id,s4;l_equip_man_id,s4;r_equip_man_id,s4;animation_id,s4
action\actor_action_transition_to_combat.tbl	mounted,s1;actor_action_type_id,s4;actor_action_type_id_request,s4;actor_pose_id,s4;actor_activity_id,s4;actor_class_hash,s4;timestamp,s8;mn_fragment_id,s4;mn_tags,s4;mn_option_index,s4;animation_duration,f4;l_man_id,s4;r_man_id,s4;l_equip_man_id,s4;r_equip_man_id,s4
action\actor_action_type.tbl	actor_action_type_id,s4;actor_action_type_name,s4
action\actor_action_type_group.tbl	actor_action_type_group_id,s4;actor_action_type_id,s4
action\actor_activity.tbl	actor_activity_id,s4;actor_activity_name,s4;actor_activity_mn_tag,s4
action\actor_pose.tbl	actor_pose_id,s4;actor_pose_name,s4;actor_pose_mn_tag,s4
action\actor_tag_mapping.tbl	mn_tag,s4;global,s1;priority,s4;actor_pose_id,s4;actor_activity_id,s4
ai\ai_body.tbl	ai_body_id,uuid;ai_body_name,s4
ai\ai_body2brain_sensor.tbl	ai_body_id,uuid;brain_sensor_id,uuid
ai\ai_body2npc_reference_point.tbl	ai_body_id,uuid;npc_reference_point_id,uuid
ai\ai_percept_handler.tbl	ai_percept_handler_id,uuid;ai_percept_handler_name,s4;ai_percept_handler_type,s4;data,s4
ai\ai_percept_handler_type.tbl	ai_percept_handler_type_id,s4;ai_percept_handler_type_name,s4
ai\ai_variable_form.tbl	ai_variable_form_id,s4;ai_variable_form_name,s4
ai\ai_variable_sync.tbl	ai_variable_sync_id,s4;ai_variable_sync_name,s4
ai\brain.tbl	brain_id,uuid;brain_name,s4
ai\brain2brain_interpreter.tbl	brain_id,uuid;brain_interpreter_id,uuid;priority,s4
ai\brain2mailbox.tbl	brain_id,uuid;mailbox_id,uuid;priority,s4
ai\brain2subbrain.tbl	brain_id,uuid;subbrain_id,uuid;priority,s4
ai\brain_interpreter.tbl	brain_interpreter_id,uuid;brain_interpreter_name,s4;brain_interpreter_type,s4
ai\brain_interpreter2brain_message_type.tbl	brain_interpreter_id,uuid;brain_message_type_id,s4
ai\brain_interpreter_type.tbl	brain_interpreter_type_id,s4;brain_interpreter_type_name,s4
ai\brain_message_type.tbl	brain_message_type_id,s4;brain_message_type_name,s4
ai\brain_sensor.tbl	brain_sensor_id,uuid;brain_sensor_name,s4;brain_sensor_type,s4;range,f4;field_of_view,f4;direction_x,f4;direction_y,f4;direction_z,f4;position_x,f4;position_y,f4;position_z,f4
ai\brain_sensor_type.tbl	brain_sensor_type_id,s4;brain_sensor_type_name,s4
ai\brain_variable.tbl	brain_id,uuid;brain_variable_name,s4;type,s4;ai_variable_form_id,s4;ai_variable_sync_id,s4;init_value,s4;is_persistent,s1
ai\mailbox.tbl	mailbox_id,uuid;mailbox_name,s4;on_accept,s4;message_limit,s4
ai\mailbox_action_type.tbl	mailbox_action_type_id,s4;mailbox_action_type_name,s4
ai\mailbox_filter.tbl	mailbox_filter_id,uuid;mailbox_id,uuid;type,s4
